2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:38:06,002 - INFO - 127.0.0.1 - - [29/Aug/2025 12:38:06] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-29 12:38:06,252 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:38:06,253 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:38:06,326 - INFO - 127.0.0.1 - - [29/Aug/2025 12:38:06] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-29 12:38:06,555 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:38:06,589 - INFO - 127.0.0.1 - - [29/Aug/2025 12:38:06] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:38:06,760 - INFO - 127.0.0.1 - - [29/Aug/2025 12:38:06] "[36mGET /api/media/DF9C7F25-39DB-4302-8EE7-767AC612EDFE.gif.67d2a82941df7fc88ad95c7274b9755f.gif HTTP/1.1[0m" 304 -
2025-08-29 12:39:01,653 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:39:01,654 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:39:01,895 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:39:01,927 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:01] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:39:06,526 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:06] "[36mGET /api/media/Archive%2FIMG-20230618-WA0007(3).jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:07,113 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:39:07,114 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:39:07,362 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:07] "[36mGET /api/media/Google%20Keep%2FAssets%2F1944b1cbe77.90a03896d4592966.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:07,362 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:07] "[36mGET /api/media/Pasted%20image%2020250822184011.png HTTP/1.1[0m" 304 -
2025-08-29 12:39:07,536 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:07] "[36mGET /api/media/Google%20Keep%2FAssets%2F1989aaecada.a9e113eac2dbd0ff.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:07,541 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:07] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986bf45b2b.9d55897f6e23b80d.png HTTP/1.1[0m" 304 -
2025-08-29 12:39:07,671 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:39:07,706 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:07] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:39:08,445 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19866c260f8.90beeca90bc5a575.png HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,464 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613497c9.a81b305e9a367099.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,481 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349801.925ca45911f5ed0c.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,497 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349878.ad11d14c492f3648.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,499 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986134983c.bf0d09e19e0d3cea.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,508 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349890.b394a84bc27b883b.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,514 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986134985e.880946b85bd10133.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,517 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349972.8e1843e698e7e471.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,574 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a84.9b79f6723c798bfc.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,583 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613498a9.829b48299d1c5a38.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,591 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a3b.b30e721e16ec093d.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,593 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499e2.885d0b828c1d4e10.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,604 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986134995b.8dca4d8fffc3bf7e.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,609 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499b7.8296b64cbec2e52b.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,612 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a69.8161261b414478c3.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,617 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986134998b.9985b2c2580d6217.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,625 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a24.93ccdfd8057c3f7e.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,626 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613498d8.a4a930ccf6d026dc.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,627 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499cd.92158f9ac64a6104.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,632 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613498ee.ae565dbc6ba36414.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,633 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a0f.884deedd06cd16ca.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,642 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349a52.ac26c514916ec9e9.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,643 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499a2.9932c9fa5c5ee39b.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,645 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613499f9.ae4ce1b02f9ef689.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,646 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613498c0.963ce56a0b489395.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,697 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349942.abd8deb4fe1f0ce5.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,704 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349905.aec2de5a4cd1e294.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,714 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349aa2.8bf294fad62ee68a.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,717 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349ab9.87fc42637bb23370.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,724 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19857ff26c2.b25580583f07476d.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,729 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349adf.a133eba3bd9d1416.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,844 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19857ff26e2.92b1e45831d9b62a.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,846 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b26.9785fff9795bde20.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,850 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b00.a27f5ab456b8c8cd.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,867 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b9f.a50629e5c819b360.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,879 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b4e.b3c67919d9bf88ba.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,907 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349b79.88665ff7efe9fd26.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:08,916 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:08] "[36mGET /api/media/Google%20Keep%2FAssets%2F1985367ee48.8f7de8758f9779e4.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:09,004 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:09] "[36mGET /api/media/Google%20Keep%2FAssets%2F1984dd60a14.97f2d437b6b5c765.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:09,375 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:09] "[36mGET /api/media/Google%20Keep%2FAssets%2F195f7f0ec04.b58ff0ac09e8f3d3.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:09,377 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:09] "[36mGET /api/media/Google%20Keep%2FAssets%2F195f7f0ebdf.9c658ba425d8b75a.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:39:11,653 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:39:11,654 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:39:11,867 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:39:11,903 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:11] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:39:16,654 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:39:16,661 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:39:16,848 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:39:16,868 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:16] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:39:21,653 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:39:21,653 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:39:21,866 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:39:21,896 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:21] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:39:22,194 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:22] "[32mGET / HTTP/1.1[0m" 302 -
2025-08-29 12:39:22,199 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:22] "GET /everything HTTP/1.1" 200 -
2025-08-29 12:39:22,439 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:22] "GET /static/obsidian-logo.png HTTP/1.1" 200 -
2025-08-29 12:39:22,456 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:22] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-08-29 12:39:22,461 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:22] "GET /static/js/main.js HTTP/1.1" 200 -
2025-08-29 12:39:36,994 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:36] "GET /everything HTTP/1.1" 200 -
2025-08-29 12:39:37,112 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:37] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-08-29 12:39:37,113 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:37] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-29 12:39:37,114 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:37] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-08-29 12:39:37,494 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:39:37,494 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:39:37,761 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:39:37,790 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:37] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:39:38,120 - INFO - 127.0.0.1 - - [29/Aug/2025 12:39:38] "[36mGET /api/media/DF9C7F25-39DB-4302-8EE7-767AC612EDFE.gif.67d2a82941df7fc88ad95c7274b9755f.gif HTTP/1.1[0m" 304 -
2025-08-29 12:41:37,712 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:41:38,251 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.104:6768
2025-08-29 12:41:38,251 - INFO - [33mPress CTRL+C to quit[0m
2025-08-29 12:41:39,021 - INFO -  * Restarting with watchdog (fsevents)
2025-08-29 12:41:42,266 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:41:42,351 - WARNING -  * Debugger is active!
2025-08-29 12:41:43,028 - INFO -  * Debugger PIN: 140-917-039
2025-08-29 12:41:54,920 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:54] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
2025-08-29 12:41:54,928 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:54] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
2025-08-29 12:41:54,935 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-08-29 12:41:56,621 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:56] "GET /everything HTTP/1.1" 200 -
2025-08-29 12:41:56,895 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:56] "GET /static/obsidian-logo.png HTTP/1.1" 200 -
2025-08-29 12:41:57,125 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:57] "GET /everything HTTP/1.1" 200 -
2025-08-29 12:41:57,439 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:57] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-08-29 12:41:57,441 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:57] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-29 12:41:57,442 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:57] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-08-29 12:41:58,771 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:41:58,773 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:41:59,670 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:41:59,710 - INFO - 127.0.0.1 - - [29/Aug/2025 12:41:59] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:42:00,169 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:00] "[36mGET /api/media/DF9C7F25-39DB-4302-8EE7-767AC612EDFE.gif.67d2a82941df7fc88ad95c7274b9755f.gif HTTP/1.1[0m" 304 -
2025-08-29 12:42:05,427 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:42:05,429 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:42:06,056 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:42:06,108 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:06] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:42:09,779 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:42:09,780 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:42:10,547 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:42:10,743 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:10] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:42:14,783 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:42:14,783 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:42:15,457 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:42:15,513 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:15] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:42:15,560 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:15] "[36mGET /api/media/Archive%2FIMG-20230618-WA0007(3).jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:23,998 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:23] "[36mGET /api/media/Pasted%20image%2020250822184011.png HTTP/1.1[0m" 304 -
2025-08-29 12:42:24,003 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:24] "[36mGET /api/media/Google%20Keep%2FAssets%2F1944b1cbe77.90a03896d4592966.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:40,941 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:40] "[36mGET /api/media/Google%20Keep%2FAssets%2F1989aaecada.a9e113eac2dbd0ff.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:40,945 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:40] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986bf45b2b.9d55897f6e23b80d.png HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,037 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19866c260f8.90beeca90bc5a575.png HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,054 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613497c9.a81b305e9a367099.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,075 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349801.925ca45911f5ed0c.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,076 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986134983c.bf0d09e19e0d3cea.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,090 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349878.ad11d14c492f3648.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,105 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F1986134985e.880946b85bd10133.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,107 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613498a9.829b48299d1c5a38.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,132 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349890.b394a84bc27b883b.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,143 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613498c0.963ce56a0b489395.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,166 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613498d8.a4a930ccf6d026dc.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,169 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F198613498ee.ae565dbc6ba36414.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,179 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349942.abd8deb4fe1f0ce5.jpg HTTP/1.1[0m" 304 -
2025-08-29 12:42:46,205 - INFO - 127.0.0.1 - - [29/Aug/2025 12:42:46] "[36mGET /api/media/Google%20Keep%2FAssets%2F19861349905.aec2de5a4cd1e294.jpg HTTP/1.1[0m" 304 -
